Nullspace: (14, 16)
  loaded unablated  (288, 512, 66, 14)
  [ 4, 6]  residual=0.0045  id_residual=1.0000  c=0.000  restarts=['0.0045', '0.0045', '0.0045']
  [ 4, 7]  residual=0.0047  id_residual=1.0000  c=0.000  restarts=['0.0047', '0.0047', '0.0047']
  [ 4, 8]  residual=0.0038  id_residual=1.0000  c=0.000  restarts=['0.0038', '0.0038', '0.0038']
  [ 4, 9]  residual=0.0042  id_residual=1.0000  c=0.000  restarts=['0.0042', '0.0042', '0.0042']
  [ 4,10]  residual=0.0716  id_residual=1.0026  c=0.000  restarts=['0.0716', '0.0716', '0.0716']
  [ 4,11]  residual=1.7564  id_residual=2.0239  c=0.106  restarts=['1.7564', '1.7596', '1.7596']
  [ 4,12]  residual=322.6483  id_residual=322.6500  c=0.071  restarts=['322.6483', '322.6483', '322.6483']
  [ 4,13]  residual=0.0027  id_residual=1.0000  c=0.000  restarts=['0.0027', '0.0027', '0.0027']
  [ 4,14]  residual=0.1708  id_residual=1.0145  c=0.000  restarts=['0.1708', '0.1708', '0.1708']
  [ 5, 0]  residual=0.3321  id_residual=0.4826  c=1.032  restarts=['0.3321', '0.3321', '0.3321']
  [ 5, 1]  residual=0.2905  id_residual=0.7014  c=0.503  restarts=['0.2905', '0.2905', '0.2905']
  [ 5, 2]  residual=0.3645  id_residual=0.5145  c=0.985  restarts=['0.3645', '0.3645', '0.3645']
  [ 5, 3]  residual=10.4550  id_residual=10.4712  c=0.930  restarts=['10.4550', '10.4550', '10.4550']
  [ 5, 4]  residual=224.3947  id_residual=224.3987  c=1.101  restarts=['224.3947', '224.3947', '224.3947']
  [ 5, 5]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 5, 6]  residual=0.3619  id_residual=0.5300  c=0.947  restarts=['0.3619', '0.3619', '0.3619']
  [ 5, 7]  residual=0.3326  id_residual=0.5199  c=1.000  restarts=['0.3326', '0.3326', '0.3326']
  [ 5, 8]  residual=0.3389  id_residual=0.5221  c=0.783  restarts=['0.3389', '0.3389', '0.3389']
  [ 5, 9]  residual=0.4282  id_residual=0.6114  c=0.842  restarts=['0.4282', '0.4282', '0.4282']
  [ 5,10]  residual=16.0353  id_residual=16.0493  c=0.930  restarts=['16.0353', '16.0353', '16.0353']
  [ 5,11]  residual=394.8478  id_residual=394.8528  c=2.049  restarts=['394.8478', '394.8478', '394.8478']
  [ 5,12]  residual=72352.4151  id_residual=72401.4644  c=2664.199  restarts=['72352.4430', '72352.4151', '72352.4151']
  [ 5,13]  residual=0.3277  id_residual=0.8152  c=0.507  restarts=['0.3277', '0.3277', '0.3277']
  [ 5,14]  residual=38.3168  id_residual=38.3188  c=0.973  restarts=['38.3168', '38.3168', '38.3168']
  [ 6, 0]  residual=0.2389  id_residual=0.3041  c=1.042  restarts=['0.2389', '0.2389', '0.2389']
  [ 6, 1]  residual=0.2938  id_residual=0.6974  c=0.491  restarts=['0.2938', '0.2938', '0.2938']
  [ 6, 2]  residual=0.3021  id_residual=0.3890  c=0.991  restarts=['0.3021', '0.3021', '0.3021']
  [ 6, 3]  residual=10.3082  id_residual=10.3212  c=0.921  restarts=['10.3082', '10.3082', '10.3082']
  [ 6, 4]  residual=221.2504  id_residual=221.2547  c=1.220  restarts=['221.2504', '221.2504', '221.2504']
  [ 6, 5]  residual=0.3518  id_residual=0.5226  c=0.921  restarts=['0.3518', '0.3518', '0.3518']
  [ 6, 6]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 6, 7]  residual=0.2805  id_residual=0.3839  c=1.001  restarts=['0.2805', '0.2805', '0.2805']
  [ 6, 8]  residual=0.2906  id_residual=0.4519  c=0.789  restarts=['0.2906', '0.2906', '0.2906']
  [ 6, 9]  residual=0.3563  id_residual=0.4863  c=0.861  restarts=['0.3563', '0.3563', '0.3563']
  [ 6,10]  residual=15.8081  id_residual=15.8210  c=0.959  restarts=['15.8081', '15.8081', '15.8081']
  [ 6,11]  residual=389.3199  id_residual=389.3209  c=1.083  restarts=['389.3199', '389.3200', '389.3200']
  [ 6,12]  residual=71308.1577  id_residual=71387.1865  c=3357.525  restarts=['71308.1577', '71308.1577', '71308.1852']
  [ 6,13]  residual=0.2774  id_residual=0.6712  c=0.526  restarts=['0.2774', '0.2774', '0.2774']
  [ 6,14]  residual=37.7794  id_residual=37.7800  c=0.982  restarts=['37.7794', '37.7794', '37.7794']
  [ 7, 0]  residual=0.1916  id_residual=0.2810  c=1.011  restarts=['0.1916', '0.1916', '0.1916']
  [ 7, 1]  residual=0.2784  id_residual=0.6961  c=0.475  restarts=['0.2784', '0.2784', '0.2784']
  [ 7, 2]  residual=0.2976  id_residual=0.4181  c=0.951  restarts=['0.2976', '0.2976', '0.2976']
  [ 7, 3]  residual=9.9193  id_residual=9.9312  c=0.878  restarts=['9.9193', '9.9193', '9.9193']
  [ 7, 4]  residual=212.8872  id_residual=212.8918  c=1.123  restarts=['212.8873', '212.8872', '212.8872']
  [ 7, 5]  residual=0.2994  id_residual=0.4932  c=0.900  restarts=['0.2994', '0.2994', '0.2994']
  [ 7, 6]  residual=0.2597  id_residual=0.3694  c=0.927  restarts=['0.2597', '0.2597', '0.2597']
  [ 7, 7]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 7, 8]  residual=0.2437  id_residual=0.4368  c=0.772  restarts=['0.2437', '0.2437', '0.2437']
  [ 7, 9]  residual=0.3273  id_residual=0.4841  c=0.834  restarts=['0.3273', '0.3273', '0.3273']
  [ 7,10]  residual=15.2123  id_residual=15.2257  c=0.893  restarts=['15.2123', '15.2123', '15.2123']
  [ 7,11]  residual=374.6034  id_residual=374.6045  c=1.008  restarts=['374.6034', '374.6035', '374.6034']
  [ 7,12]  residual=68625.4665  id_residual=68688.6901  c=2945.642  restarts=['68625.4665', '68625.4665', '68625.5325']
  [ 7,13]  residual=0.2716  id_residual=0.6856  c=0.504  restarts=['0.2716', '0.2716', '0.2716']
  [ 7,14]  residual=36.3514  id_residual=36.3523  c=0.942  restarts=['36.3514', '36.3514', '36.3514']
  [ 8, 0]  residual=0.3218  id_residual=0.4810  c=1.230  restarts=['0.3218', '0.3218', '0.3218']
  [ 8, 1]  residual=0.3604  id_residual=0.6959  c=0.578  restarts=['0.3604', '0.3604', '0.3604']
  [ 8, 2]  residual=0.4173  id_residual=0.5723  c=1.159  restarts=['0.4173', '0.4173', '0.4173']
  [ 8, 3]  residual=12.2532  id_residual=12.2651  c=1.140  restarts=['12.2532', '12.2532', '12.2532']
  [ 8, 4]  residual=263.0825  id_residual=263.0902  c=1.727  restarts=['263.0825', '263.0826', '263.0826']
  [ 8, 5]  residual=0.4659  id_residual=0.6121  c=1.076  restarts=['0.4659', '0.4659', '0.4659']
  [ 8, 6]  residual=0.4109  id_residual=0.5373  c=1.116  restarts=['0.4109', '0.4109', '0.4109']
  [ 8, 7]  residual=0.3722  id_residual=0.5398  c=1.178  restarts=['0.3722', '0.3722', '0.3722']
  [ 8, 8]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 8, 9]  residual=0.4124  id_residual=0.5425  c=1.028  restarts=['0.4124', '0.4124', '0.4124']
  [ 8,10]  residual=18.7913  id_residual=18.8113  c=1.232  restarts=['18.7913', '18.7913', '18.7913']
  [ 8,11]  residual=462.9318  id_residual=462.9338  c=1.394  restarts=['462.9319', '462.9318', '462.9318']
  [ 8,12]  residual=84782.8740  id_residual=84884.9860  c=4161.861  restarts=['84782.8740', '84782.8740', '84782.8740']
  [ 8,13]  residual=0.3439  id_residual=0.7236  c=0.618  restarts=['0.3439', '0.3439', '0.3439']
  [ 8,14]  residual=44.9233  id_residual=44.9248  c=1.144  restarts=['44.9233', '44.9233', '44.9233']
  [ 9, 0]  residual=0.3710  id_residual=0.4783  c=1.086  restarts=['0.3710', '0.3710', '0.3710']
  [ 9, 1]  residual=0.3720  id_residual=0.7525  c=0.489  restarts=['0.3720', '0.3720', '0.3720']
  [ 9, 2]  residual=0.4050  id_residual=0.5173  c=1.036  restarts=['0.4050', '0.4050', '0.4050']
  [ 9, 3]  residual=11.0660  id_residual=11.0790  c=0.984  restarts=['11.0660', '11.0660', '11.0660']
  [ 9, 4]  residual=237.5059  id_residual=237.5106  c=1.319  restarts=['237.5059', '237.5059', '237.5059']
  [ 9, 5]  residual=0.4797  id_residual=0.6472  c=0.943  restarts=['0.4797', '0.4797', '0.4797']
  [ 9, 6]  residual=0.4105  id_residual=0.5221  c=0.992  restarts=['0.4105', '0.4105', '0.4105']
  [ 9, 7]  residual=0.4074  id_residual=0.5401  c=1.039  restarts=['0.4074', '0.4074', '0.4074']
  [ 9, 8]  residual=0.3361  id_residual=0.4897  c=0.838  restarts=['0.3361', '0.3361', '0.3361']
  [ 9, 9]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 9,10]  residual=16.9654  id_residual=16.9835  c=1.096  restarts=['16.9654', '16.9654', '16.9654']
  [ 9,11]  residual=417.9237  id_residual=417.9250  c=1.158  restarts=['417.9237', '417.9237', '417.9237']
  [ 9,12]  residual=76517.0355  id_residual=76632.0778  c=4196.672  restarts=['76517.0355', '76517.0429', '76517.0429']
  [ 9,13]  residual=0.2985  id_residual=0.6769  c=0.565  restarts=['0.2985', '0.2985', '0.2985']
  [ 9,14]  residual=40.5564  id_residual=40.5578  c=1.003  restarts=['40.5564', '40.5564', '40.5564']
  [10, 0]  residual=0.0674  id_residual=0.9990  c=0.004  restarts=['0.0674', '0.0674', '0.0674']
  [10, 1]  residual=0.0361  id_residual=0.9995  c=0.002  restarts=['0.0361', '0.0361', '0.0361']
  [10, 2]  residual=0.0653  id_residual=0.9988  c=0.004  restarts=['0.0653', '0.0653', '0.0653']
  [10, 3]  residual=0.6527  id_residual=1.1877  c=0.033  restarts=['0.6527', '0.6527', '0.6535']
  [10, 4]  residual=13.9705  id_residual=14.0063  c=0.006  restarts=['13.9705', '13.9705', '13.9705']
  [10, 5]  residual=0.0622  id_residual=0.9992  c=0.004  restarts=['0.0622', '0.0622', '0.0622']
  [10, 6]  residual=0.0630  id_residual=0.9990  c=0.004  restarts=['0.0630', '0.0630', '0.0630']
  [10, 7]  residual=0.0655  id_residual=0.9992  c=0.004  restarts=['0.0655', '0.0655', '0.0655']
  [10, 8]  residual=0.0530  id_residual=0.9989  c=0.003  restarts=['0.0530', '0.0530', '0.0530']
  [10, 9]  residual=0.0587  id_residual=0.9990  c=0.004  restarts=['0.0587', '0.0587', '0.0587']
  [10,10]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [10,11]  residual=24.5828  id_residual=24.6030  c=0.004  restarts=['24.5828', '24.5828', '24.5828']
  [10,12]  residual=4506.4597  id_residual=4507.5701  c=99.990  restarts=['4506.4597', '4506.4597', '4506.4597']
  [10,13]  residual=0.0375  id_residual=0.9992  c=0.002  restarts=['0.0375', '0.0375', '0.0375']
  [10,14]  residual=2.3863  id_residual=2.5862  c=0.004  restarts=['2.3863', '2.3863', '2.3863']
  [11, 0]  residual=0.0027  id_residual=1.0000  c=0.000  restarts=['0.0027', '0.0027', '0.0027']
  [11, 1]  residual=0.0015  id_residual=1.0000  c=0.000  restarts=['0.0015', '0.0015', '0.0015']
  [11, 2]  residual=0.0027  id_residual=1.0000  c=0.000  restarts=['0.0027', '0.0027', '0.0027']
  [11, 3]  residual=0.0266  id_residual=1.0004  c=0.000  restarts=['0.0266', '0.0266', '0.0266']
  [11, 4]  residual=0.5673  id_residual=1.1502  c=0.034  restarts=['0.5673', '0.5683', '0.5683']
  [11, 5]  residual=0.0025  id_residual=1.0000  c=0.000  restarts=['0.0025', '0.0025', '0.0025']
  [11, 6]  residual=0.0026  id_residual=1.0000  c=0.000  restarts=['0.0026', '0.0026', '0.0026']
  [11, 7]  residual=0.0027  id_residual=1.0000  c=0.000  restarts=['0.0027', '0.0027', '0.0027']
  [11, 8]  residual=0.0022  id_residual=1.0000  c=0.000  restarts=['0.0022', '0.0022', '0.0022']
  [11, 9]  residual=0.0024  id_residual=1.0000  c=0.000  restarts=['0.0024', '0.0024', '0.0024']
  [11,10]  residual=0.0407  id_residual=1.0008  c=0.000  restarts=['0.0407', '0.0407', '0.0407']
  [11,11]  residual=0.0009  id_residual=0.0000  c=1.000  restarts=['0.0009', '0.0009', '1.0000']
  [11,12]  residual=183.2867  id_residual=183.3658  c=5.289  restarts=['183.2867', '183.3630', '183.2867']
  [11,13]  residual=0.0015  id_residual=1.0000  c=0.000  restarts=['0.0015', '0.0015', '0.0015']
  [11,14]  residual=0.0971  id_residual=1.0047  c=0.000  restarts=['0.0971', '0.0971', '0.0971']
  [12, 0]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 1]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 2]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 3]  residual=0.0001  id_residual=1.0000  c=0.000  restarts=['0.0001', '0.0001', '0.0001']
  [12, 4]  residual=0.0031  id_residual=1.0000  c=0.000  restarts=['0.0031', '0.0031', '0.0031']
  [12, 5]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 6]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 7]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 8]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12, 9]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12,10]  residual=0.0002  id_residual=1.0000  c=0.000  restarts=['0.0002', '0.0002', '0.0002']
  [12,11]  residual=0.0055  id_residual=1.0000  c=0.000  restarts=['0.0055', '0.0055', '0.0055']
  [12,12]  residual=0.0003  id_residual=0.0000  c=1.000  restarts=['0.0003', '0.0004', '0.0003']
  [12,13]  residual=0.0000  id_residual=1.0000  c=0.000  restarts=['0.0000', '0.0000', '0.0000']
  [12,14]  residual=0.0005  id_residual=1.0000  c=0.000  restarts=['0.0005', '0.0005', '0.0005']
  [13, 0]  residual=0.8281  id_residual=1.2032  c=1.595  restarts=['0.8281', '0.8281', '0.8281']
  [13, 1]  residual=0.6445  id_residual=0.9390  c=0.715  restarts=['0.6445', '0.6445', '0.6445']
  [13, 2]  residual=0.7920  id_residual=1.1676  c=1.550  restarts=['0.7920', '0.7920', '0.7920']
  [13, 3]  residual=17.3375  id_residual=17.3609  c=1.406  restarts=['17.3375', '17.3375', '17.3375']
  [13, 4]  residual=371.8601  id_residual=371.8686  c=2.519  restarts=['371.8601', '371.8601', '371.8601']
  [13, 5]  residual=0.8999  id_residual=1.3510  c=1.392  restarts=['0.8999', '0.8999', '0.8999']
  [13, 6]  residual=0.7837  id_residual=1.1281  c=1.487  restarts=['0.7837', '0.7837', '0.7837']
  [13, 7]  residual=0.8287  id_residual=1.1977  c=1.538  restarts=['0.8287', '0.8287', '0.8287']
  [13, 8]  residual=0.6871  id_residual=1.0228  c=1.235  restarts=['0.6871', '0.6871', '0.6871']
  [13, 9]  residual=0.7317  id_residual=1.0598  c=1.384  restarts=['0.7317', '0.7317', '0.7317']
  [13,10]  residual=26.5779  id_residual=26.5961  c=1.461  restarts=['26.5779', '26.5779', '26.5779']
  [13,11]  residual=654.3424  id_residual=654.3447  c=2.038  restarts=['654.3425', '654.3424', '654.3424']
  [13,12]  residual=119707.3329  id_residual=119982.8301  c=8125.443  restarts=['119707.3329', '119707.3329', '119707.3329']
  [13,13]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [13,14]  residual=63.5010  id_residual=63.5062  c=1.493  restarts=['63.5010', '63.5010', '63.5010']
  [14, 0]  residual=0.0283  id_residual=0.9997  c=0.001  restarts=['0.0283', '0.0283', '0.0283']
  [14, 1]  residual=0.0151  id_residual=0.9998  c=0.000  restarts=['0.0151', '0.0151', '0.0151']
  [14, 2]  residual=0.0274  id_residual=0.9997  c=0.001  restarts=['0.0274', '0.0274', '0.0274']
  [14, 3]  residual=0.2738  id_residual=1.0363  c=0.001  restarts=['0.2738', '0.2738', '0.2738']
  [14, 4]  residual=5.8545  id_residual=5.9393  c=0.001  restarts=['5.8545', '5.8545', '5.8545']
  [14, 5]  residual=0.0261  id_residual=0.9997  c=0.001  restarts=['0.0261', '0.0261', '0.0261']
  [14, 6]  residual=0.0265  id_residual=0.9997  c=0.001  restarts=['0.0265', '0.0265', '0.0265']
  [14, 7]  residual=0.0275  id_residual=0.9997  c=0.001  restarts=['0.0275', '0.0275', '0.0275']
  [14, 8]  residual=0.0222  id_residual=0.9997  c=0.001  restarts=['0.0222', '0.0222', '0.0222']
  [14, 9]  residual=0.0246  id_residual=0.9997  c=0.001  restarts=['0.0246', '0.0246', '0.0246']
  [14,10]  residual=0.4191  id_residual=1.0838  c=0.001  restarts=['0.4191', '0.4191', '0.4191']
  [14,11]  residual=10.3016  id_residual=10.3500  c=0.001  restarts=['10.3016', '10.3016', '10.3016']
  [14,12]  residual=1885.2379  id_residual=1888.9400  c=118.220  restarts=['1885.2379', '1888.9394', '1885.2379']
  [14,13]  residual=0.0157  id_residual=0.9998  c=0.000  restarts=['0.0157', '0.0157', '0.0157']
  [14,14]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
Saved heatmap_scaled.npy  min=0.0000  max=124554.0035

Computing 15x15 teacher-teacher heatmap (allow_scaling=False)...
  [ 0, 0]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 0, 1]  residual=0.5865  id_residual=0.6646  c=1.000  restarts=['0.5865', '0.5865', '0.5865']
  [ 0, 2]  residual=0.2309  id_residual=0.2999  c=1.000  restarts=['0.2309', '0.2309', '0.2309']
  [ 0, 3]  residual=9.6389  id_residual=9.6508  c=1.000  restarts=['9.6389', '9.6389', '9.6389']
  [ 0, 4]  residual=206.9209  id_residual=206.9256  c=1.000  restarts=['206.9209', '206.9209', '206.9209']
  [ 0, 5]  residual=0.3077  id_residual=0.4450  c=1.000  restarts=['0.3077', '0.3077', '0.3077']
  [ 0, 6]  residual=0.2269  id_residual=0.2844  c=1.000  restarts=['0.2269', '0.2269', '0.2269']
  [ 0, 7]  residual=0.1866  id_residual=0.2732  c=1.000  restarts=['0.1866', '0.1866', '0.1866']
  [ 0, 8]  residual=0.3111  id_residual=0.3783  c=1.000  restarts=['0.3111', '0.3111', '0.3111']
  [ 0, 9]  residual=0.3318  id_residual=0.4167  c=1.000  restarts=['0.3318', '0.3318', '0.3318']
  [ 0,10]  residual=14.7820  id_residual=14.7963  c=1.000  restarts=['14.7820', '14.7820', '14.7820']
  [ 0,11]  residual=364.1053  id_residual=364.1064  c=1.000  restarts=['364.1053', '364.1053', '364.1053']
  [ 0,12]  residual=66763.6489  id_residual=66763.7324  c=1.000  restarts=['66763.6553', '66763.6489', '66763.6553']
  [ 0,13]  residual=0.5674  id_residual=0.6695  c=1.000  restarts=['0.5674', '0.5674', '0.5674']
  [ 0,14]  residual=35.3324  id_residual=35.3328  c=1.000  restarts=['35.3324', '35.3324', '35.3324']
