Nullspace: (14, 16)
  loaded abl0_s0  (288, 512, 66, 14)
  [ 2, 2]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 2, 3]  residual=0.4338  id_residual=0.8419  c=0.733  restarts=['0.4338', '0.4338', '0.4338']
  [ 2, 4]  residual=0.4012  id_residual=0.8378  c=0.881  restarts=['0.4012', '0.4012', '0.4012']
  [ 2, 5]  residual=0.3954  id_residual=0.8067  c=0.757  restarts=['0.3954', '0.3954', '0.3954']
  [ 2, 6]  residual=0.4551  id_residual=0.8441  c=0.859  restarts=['0.4551', '0.4551', '0.4551']
  [ 2, 7]  residual=0.7327  id_residual=1.1531  c=0.835  restarts=['0.7327', '0.7327', '0.7327']
  [ 2, 8]  residual=0.3982  id_residual=1.0074  c=0.338  restarts=['0.3982', '0.3982', '0.3982']
  [ 2, 9]  residual=0.4707  id_residual=0.9932  c=0.562  restarts=['0.4707', '0.4707', '0.4707']
  [ 2,10]  residual=0.6764  id_residual=0.9806  c=0.831  restarts=['0.6764', '0.6764', '0.6764']
  [ 2,11]  residual=1.6689  id_residual=1.9870  c=0.613  restarts=['1.6689', '1.6689', '1.6689']
  [ 2,12]  residual=1.3275  id_residual=1.6837  c=1.103  restarts=['1.3275', '1.3275', '1.3275']
  [ 2,13]  residual=1.8364  id_residual=2.0717  c=0.742  restarts=['1.8364', '1.8364', '1.8364']
  [ 2,14]  residual=0.4238  id_residual=0.9300  c=0.655  restarts=['0.4238', '0.4238', '0.4238']
  [ 2,15]  residual=0.6066  id_residual=1.1613  c=0.154  restarts=['0.6066', '0.6066', '0.6066']
  [ 2,16]  residual=0.5389  id_residual=0.9784  c=0.456  restarts=['0.5389', '0.5389', '0.5389']
  [ 2,17]  residual=0.5191  id_residual=0.9767  c=0.435  restarts=['0.5191', '0.5191', '0.5191']
  [ 2,18]  residual=0.5191  id_residual=1.1314  c=0.740  restarts=['0.5191', '0.5191', '0.5191']
  [ 2,19]  residual=0.6799  id_residual=1.1907  c=0.848  restarts=['0.6799', '0.6799', '0.6799']
  [ 3, 0]  residual=0.6336  id_residual=1.0633  c=0.621  restarts=['0.6336', '0.6336', '0.6336']
  [ 3, 1]  residual=0.6493  id_residual=0.9915  c=0.634  restarts=['0.6493', '0.6493', '0.6493']
  [ 3, 2]  residual=0.5974  id_residual=0.9880  c=1.010  restarts=['0.5974', '0.5974', '0.5974']
  [ 3, 3]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 3, 4]  residual=0.4652  id_residual=0.9167  c=1.036  restarts=['0.4652', '0.4652', '0.4652']
  [ 3, 5]  residual=0.5408  id_residual=0.8183  c=0.844  restarts=['0.5408', '0.5408', '0.5408']
  [ 3, 6]  residual=0.6828  id_residual=1.0074  c=0.914  restarts=['0.6828', '0.6828', '0.6828']
  [ 3, 7]  residual=0.9300  id_residual=1.3410  c=0.914  restarts=['0.9300', '0.9300', '0.9300']
  [ 3, 8]  residual=0.4206  id_residual=0.9777  c=0.446  restarts=['0.4206', '0.4206', '0.4206']
  [ 3, 9]  residual=0.4930  id_residual=0.9827  c=0.705  restarts=['0.4930', '0.4930', '0.4930']
  [ 3,10]  residual=0.8587  id_residual=1.1265  c=0.919  restarts=['0.8587', '0.8587', '0.8587']
  [ 3,11]  residual=1.7854  id_residual=2.0792  c=1.080  restarts=['1.7854', '1.7854', '1.7854']
  [ 3,12]  residual=1.5414  id_residual=1.9159  c=1.314  restarts=['1.5414', '1.5414', '1.5414']
  [ 3,13]  residual=2.0863  id_residual=2.4671  c=1.024  restarts=['2.0863', '2.0863', '2.0863']
  [ 3,14]  residual=0.5797  id_residual=0.9822  c=0.709  restarts=['0.5797', '0.5797', '0.5797']
  [ 3,15]  residual=0.6950  id_residual=1.2619  c=0.237  restarts=['0.6950', '0.6950', '0.6950']
  [ 3,16]  residual=0.6685  id_residual=1.1182  c=0.489  restarts=['0.6685', '0.6685', '0.6685']
  [ 3,17]  residual=0.6219  id_residual=1.1145  c=0.495  restarts=['0.6219', '0.6219', '0.6219']
  [ 3,18]  residual=0.6662  id_residual=1.2611  c=0.826  restarts=['0.6662', '0.6662', '0.6662']
  [ 3,19]  residual=0.8764  id_residual=1.2020  c=0.927  restarts=['0.8764', '0.8764', '0.8764']
  [ 4, 0]  residual=0.5806  id_residual=1.0449  c=0.523  restarts=['0.5806', '0.5806', '0.5806']
  [ 4, 1]  residual=0.5626  id_residual=0.9410  c=0.567  restarts=['0.5626', '0.5626', '0.5626']
  [ 4, 2]  residual=0.4285  id_residual=0.8659  c=0.940  restarts=['0.4285', '0.4285', '0.4285']
  [ 4, 3]  residual=0.3608  id_residual=0.8073  c=0.803  restarts=['0.3608', '0.3608', '0.3608']
  [ 4, 4]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 4, 5]  residual=0.3604  id_residual=0.6207  c=0.806  restarts=['0.3604', '0.3604', '0.3604']
  [ 4, 6]  residual=0.5047  id_residual=0.9552  c=0.869  restarts=['0.5047', '0.5047', '0.5047']
  [ 4, 7]  residual=0.7683  id_residual=1.2073  c=0.854  restarts=['0.7683', '0.7683', '0.7683']
  [ 4, 8]  residual=0.3759  id_residual=0.9408  c=0.387  restarts=['0.3759', '0.3759', '0.3759']
  [ 4, 9]  residual=0.4311  id_residual=0.9293  c=0.623  restarts=['0.4311', '0.4311', '0.4311']
  [ 4,10]  residual=0.7096  id_residual=1.0017  c=0.850  restarts=['0.7096', '0.7096', '0.7096']
  [ 4,11]  residual=1.6517  id_residual=1.9827  c=0.805  restarts=['1.6517', '1.6517', '1.6517']
  [ 4,12]  residual=1.3055  id_residual=1.6186  c=1.215  restarts=['1.3055', '1.3055', '1.3055']
  [ 4,13]  residual=1.8515  id_residual=2.2024  c=0.873  restarts=['1.8515', '1.8515', '1.8515']
  [ 4,14]  residual=0.4734  id_residual=0.9046  c=0.653  restarts=['0.4734', '0.4734', '0.4734']
  [ 4,15]  residual=0.6155  id_residual=1.1757  c=0.199  restarts=['0.6155', '0.6155', '0.6155']
  [ 4,16]  residual=0.5613  id_residual=1.0211  c=0.466  restarts=['0.5613', '0.5613', '0.5613']
  [ 4,17]  residual=0.5320  id_residual=0.9914  c=0.455  restarts=['0.5320', '0.5320', '0.5320']
  [ 4,18]  residual=0.5190  id_residual=1.1861  c=0.777  restarts=['0.5190', '0.5190', '0.5190']
  [ 4,19]  residual=0.7457  id_residual=0.9995  c=0.840  restarts=['0.7457', '0.7457', '0.7457']
  [ 5, 0]  residual=0.7081  id_residual=1.1315  c=0.531  restarts=['0.7081', '0.7081', '0.7081']
  [ 5, 1]  residual=0.6698  id_residual=1.0117  c=0.609  restarts=['0.6698', '0.6698', '0.6698']
  [ 5, 2]  residual=0.5418  id_residual=0.9444  c=1.038  restarts=['0.5418', '0.5418', '0.5418']
  [ 5, 3]  residual=0.5381  id_residual=0.8163  c=0.840  restarts=['0.5381', '0.5381', '0.5381']
  [ 5, 4]  residual=0.4624  id_residual=0.7031  c=1.034  restarts=['0.4624', '0.4624', '0.4624']
  [ 5, 5]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 5, 6]  residual=0.4942  id_residual=0.8787  c=1.025  restarts=['0.4942', '0.4942', '0.4942']
  [ 5, 7]  residual=0.9120  id_residual=1.3623  c=0.928  restarts=['0.9120', '0.9120', '0.9120']
  [ 5, 8]  residual=0.4633  id_residual=0.9716  c=0.399  restarts=['0.4633', '0.4633', '0.4633']
  [ 5, 9]  residual=0.5318  id_residual=0.9802  c=0.674  restarts=['0.5318', '0.5318', '0.5318']
  [ 5,10]  residual=0.8589  id_residual=1.0827  c=0.914  restarts=['0.8589', '0.8589', '0.8589']
  [ 5,11]  residual=1.9633  id_residual=2.2769  c=0.691  restarts=['1.9633', '1.9633', '1.9633']
  [ 5,12]  residual=1.6144  id_residual=1.9224  c=1.215  restarts=['1.6144', '1.6144', '1.6144']
  [ 5,13]  residual=2.1750  id_residual=2.4389  c=0.803  restarts=['2.1750', '2.1750', '2.1750']
  [ 5,14]  residual=0.5570  id_residual=0.9492  c=0.724  restarts=['0.5570', '0.5570', '0.5570']
  [ 5,15]  residual=0.7121  id_residual=1.2147  c=0.172  restarts=['0.7121', '0.7121', '0.7121']
  [ 5,16]  residual=0.6709  id_residual=1.1317  c=0.482  restarts=['0.6709', '0.6709', '0.6709']
  [ 5,17]  residual=0.6500  id_residual=1.0985  c=0.454  restarts=['0.6500', '0.6500', '0.6500']
  [ 5,18]  residual=0.6129  id_residual=1.2789  c=0.863  restarts=['0.6129', '0.6129', '0.6129']
  [ 5,19]  residual=0.8661  id_residual=1.1986  c=0.932  restarts=['0.8661', '0.8661', '0.8661']
  [ 6, 0]  residual=0.6502  id_residual=1.0784  c=0.427  restarts=['0.6502', '0.6502', '0.6502']
  [ 6, 1]  residual=0.6009  id_residual=0.9743  c=0.521  restarts=['0.6009', '0.6009', '0.6009']
  [ 6, 2]  residual=0.4815  id_residual=0.8682  c=0.909  restarts=['0.4815', '0.4815', '0.4815']
  [ 6, 3]  residual=0.5245  id_residual=0.8829  c=0.702  restarts=['0.5245', '0.5245', '0.5245']
  [ 6, 4]  residual=0.4999  id_residual=0.9506  c=0.861  restarts=['0.4999', '0.4999', '0.4999']
  [ 6, 5]  residual=0.3815  id_residual=0.7720  c=0.791  restarts=['0.3815', '0.3815', '0.3815']
  [ 6, 6]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 6, 7]  residual=0.8271  id_residual=1.1801  c=0.789  restarts=['0.8271', '0.8271', '0.8271']
  [ 6, 8]  residual=0.3942  id_residual=1.0024  c=0.365  restarts=['0.3942', '0.3942', '0.3942']
  [ 6, 9]  residual=0.5007  id_residual=0.9190  c=0.564  restarts=['0.5007', '0.5007', '0.5007']
  [ 6,10]  residual=0.8246  id_residual=1.1057  c=0.731  restarts=['0.8246', '0.8246', '0.8246']
  [ 6,11]  residual=1.7436  id_residual=2.0839  c=0.551  restarts=['1.7436', '1.7436', '1.7436']
  [ 6,12]  residual=1.4515  id_residual=1.6977  c=1.022  restarts=['1.4515', '1.4515', '1.4515']
  [ 6,13]  residual=1.9117  id_residual=2.1596  c=0.704  restarts=['1.9117', '1.9117', '1.9117']
  [ 6,14]  residual=0.4903  id_residual=0.8962  c=0.636  restarts=['0.4903', '0.4903', '0.4904']
  [ 6,15]  residual=0.6230  id_residual=1.1357  c=0.162  restarts=['0.6230', '0.6230', '0.6230']
  [ 6,16]  residual=0.6105  id_residual=1.1136  c=0.393  restarts=['0.6105', '0.6105', '0.6105']
  [ 6,17]  residual=0.5951  id_residual=1.1084  c=0.362  restarts=['0.5951', '0.5951', '0.5951']
  [ 6,18]  residual=0.5419  id_residual=1.2359  c=0.756  restarts=['0.5419', '0.5419', '0.5419']
  [ 6,19]  residual=0.8261  id_residual=1.2231  c=0.753  restarts=['0.8261', '0.8261', '0.8261']
  [ 7, 0]  residual=0.4810  id_residual=0.9277  c=0.481  restarts=['0.4810', '0.4810', '0.4810']
  [ 7, 1]  residual=0.4737  id_residual=0.8697  c=0.509  restarts=['0.4737', '0.4737', '0.4737']
  [ 7, 2]  residual=0.5933  id_residual=1.0376  c=0.677  restarts=['0.5933', '0.5933', '0.5933']
  [ 7, 3]  residual=0.5469  id_residual=1.0283  c=0.538  restarts=['0.5469', '0.5469', '0.5469']
  [ 7, 4]  residual=0.5825  id_residual=1.0512  c=0.647  restarts=['0.5825', '0.5825', '0.5825']
  [ 7, 5]  residual=0.5389  id_residual=1.0472  c=0.548  restarts=['0.5389', '0.5389', '0.5389']
  [ 7, 6]  residual=0.6331  id_residual=1.0324  c=0.604  restarts=['0.6331', '0.6331', '0.6331']
  [ 7, 7]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 7, 8]  residual=0.3207  id_residual=0.9811  c=0.343  restarts=['0.3207', '0.3207', '0.3207']
  [ 7, 9]  residual=0.4262  id_residual=0.8631  c=0.504  restarts=['0.4262', '0.4262', '0.4262']
  [ 7,10]  residual=0.5578  id_residual=1.0963  c=0.787  restarts=['0.5578', '0.5578', '0.5578']
  [ 7,11]  residual=1.4881  id_residual=1.7853  c=0.588  restarts=['1.4881', '1.4881', '1.4881']
  [ 7,12]  residual=1.0254  id_residual=1.3004  c=1.166  restarts=['1.0254', '1.0254', '1.0254']
  [ 7,13]  residual=1.6671  id_residual=1.9362  c=0.630  restarts=['1.6671', '1.6671', '1.6671']
  [ 7,14]  residual=0.4494  id_residual=0.8695  c=0.540  restarts=['0.4494', '0.4494', '0.4494']
  [ 7,15]  residual=0.5442  id_residual=1.1377  c=0.145  restarts=['0.5442', '0.5442', '0.5442']
  [ 7,16]  residual=0.4724  id_residual=0.9378  c=0.425  restarts=['0.4724', '0.4724', '0.4724']
  [ 7,17]  residual=0.4443  id_residual=0.9481  c=0.417  restarts=['0.4443', '0.4443', '0.4443']
  [ 7,18]  residual=0.4992  id_residual=1.0393  c=0.643  restarts=['0.4992', '0.4992', '0.4992']
  [ 7,19]  residual=0.6166  id_residual=1.0732  c=0.759  restarts=['0.6166', '0.6166', '0.6166']
  [ 8, 0]  residual=0.9835  id_residual=1.3935  c=1.063  restarts=['0.9836', '0.9835', '0.9835']
  [ 8, 1]  residual=0.9815  id_residual=1.4143  c=1.109  restarts=['0.9815', '0.9815', '0.9815']
  [ 8, 2]  residual=1.4605  id_residual=1.9293  c=1.239  restarts=['1.4605', '1.4605', '1.4605']
  [ 8, 3]  residual=1.1203  id_residual=1.5957  c=1.187  restarts=['1.1203', '1.1203', '1.1203']
  [ 8, 4]  residual=1.2908  id_residual=1.7435  c=1.330  restarts=['1.2908', '1.2908', '1.2908']
  [ 8, 5]  residual=1.2400  id_residual=1.5896  c=1.067  restarts=['1.2400', '1.2401', '1.2401']
  [ 8, 6]  residual=1.3670  id_residual=1.8666  c=1.264  restarts=['1.3670', '1.3670', '1.3670']
  [ 8, 7]  residual=1.4527  id_residual=2.0881  c=1.556  restarts=['1.4527', '1.4527', '1.4527']
  [ 8, 8]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 8, 9]  residual=0.8679  id_residual=1.4130  c=1.104  restarts=['0.8680', '0.8679', '0.8679']
  [ 8,10]  residual=1.5308  id_residual=1.9801  c=1.367  restarts=['1.5308', '1.5308', '1.5308']
  [ 8,11]  residual=2.9922  id_residual=3.5176  c=1.625  restarts=['2.9922', '2.9922', '2.9922']
  [ 8,12]  residual=2.2690  id_residual=3.2480  c=2.404  restarts=['2.2690', '2.2690', '2.2690']
  [ 8,13]  residual=3.4194  id_residual=3.8217  c=1.642  restarts=['3.4194', '3.4195', '3.4194']
  [ 8,14]  residual=1.0978  id_residual=1.5268  c=1.015  restarts=['1.0978', '1.0978', '1.0978']
  [ 8,15]  residual=1.1251  id_residual=1.5587  c=0.413  restarts=['1.1251', '1.1251', '1.1251']
  [ 8,16]  residual=1.0862  id_residual=1.4089  c=0.805  restarts=['1.0862', '1.0863', '1.0863']
  [ 8,17]  residual=1.0092  id_residual=1.3879  c=0.815  restarts=['1.0092', '1.0092', '1.0092']
  [ 8,18]  residual=1.1121  id_residual=1.6172  c=1.328  restarts=['1.1121', '1.1121', '1.1121']
  [ 8,19]  residual=1.6474  id_residual=2.0312  c=1.273  restarts=['1.6475', '1.6474', '1.6475']
  [ 9, 0]  residual=0.6217  id_residual=0.9823  c=0.823  restarts=['0.6217', '0.6217', '0.6217']
  [ 9, 1]  residual=0.6381  id_residual=0.8838  c=0.839  restarts=['0.6381', '0.6381', '0.6381']
  [ 9, 2]  residual=0.8757  id_residual=1.3546  c=1.046  restarts=['0.8757', '0.8757', '0.8757']
  [ 9, 3]  residual=0.6660  id_residual=1.1421  c=0.953  restarts=['0.6660', '0.6660', '0.6660']
  [ 9, 4]  residual=0.7509  id_residual=1.2265  c=1.085  restarts=['0.7509', '0.7509', '0.7509']
  [ 9, 5]  residual=0.7219  id_residual=1.1421  c=0.915  restarts=['0.7219', '0.7219', '0.7219']
  [ 9, 6]  residual=0.8805  id_residual=1.2186  c=0.992  restarts=['0.8805', '0.8805', '0.8805']
  [ 9, 7]  residual=0.9791  id_residual=1.3082  c=1.157  restarts=['0.9791', '0.9791', '0.9791']
  [ 9, 8]  residual=0.4401  id_residual=1.0062  c=0.560  restarts=['0.4402', '0.4401', '0.4401']
  [ 9, 9]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 9,10]  residual=0.9431  id_residual=1.4356  c=1.116  restarts=['0.9431', '0.9431', '0.9431']
  [ 9,11]  residual=2.1471  id_residual=2.3968  c=1.127  restarts=['2.1471', '2.1471', '2.1471']
  [ 9,12]  residual=1.5284  id_residual=1.9854  c=1.790  restarts=['1.5284', '1.5284', '1.5284']
  [ 9,13]  residual=2.4283  id_residual=2.8053  c=1.184  restarts=['2.4283', '2.4283', '2.4283']
  [ 9,14]  residual=0.7606  id_residual=1.0594  c=0.745  restarts=['0.7606', '0.7606', '0.7606']
  [ 9,15]  residual=0.8149  id_residual=1.2784  c=0.254  restarts=['0.8149', '0.8149', '0.8149']
  [ 9,16]  residual=0.7007  id_residual=1.1720  c=0.660  restarts=['0.7007', '0.7007', '0.7007']
  [ 9,17]  residual=0.6535  id_residual=1.1284  c=0.653  restarts=['0.6535', '0.6535', '0.6535']
  [ 9,18]  residual=0.7030  id_residual=1.3448  c=1.013  restarts=['0.7030', '0.7030', '0.7030']
  [ 9,19]  residual=1.0089  id_residual=1.3114  c=1.086  restarts=['1.0089', '1.0089', '1.0089']
  [10, 0]  residual=0.5078  id_residual=0.9956  c=0.490  restarts=['0.5078', '0.5078', '0.5078']
  [10, 1]  residual=0.5305  id_residual=0.9490  c=0.489  restarts=['0.5305', '0.5305', '0.5305']
  [10, 2]  residual=0.5891  id_residual=0.9152  c=0.724  restarts=['0.5891', '0.5891', '0.5891']
  [10, 3]  residual=0.5431  id_residual=0.8959  c=0.581  restarts=['0.5431', '0.5431', '0.5431']
  [10, 4]  residual=0.5786  id_residual=0.9046  c=0.693  restarts=['0.5786', '0.5786', '0.5786']
  [10, 5]  residual=0.5459  id_residual=0.8631  c=0.581  restarts=['0.5459', '0.5459', '0.5459']
  [10, 6]  residual=0.6789  id_residual=1.0032  c=0.602  restarts=['0.6789', '0.6789', '0.6789']
  [10, 7]  residual=0.5999  id_residual=1.1370  c=0.846  restarts=['0.5999', '0.5999', '0.5999']
  [10, 8]  residual=0.3635  id_residual=0.9649  c=0.325  restarts=['0.3635', '0.3635', '0.3635']
  [10, 9]  residual=0.4415  id_residual=0.9823  c=0.523  restarts=['0.4415', '0.4415', '0.4415']
  [10,10]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [10,11]  residual=1.4893  id_residual=1.8242  c=0.731  restarts=['1.4893', '1.4893', '1.4893']
  [10,12]  residual=0.9765  id_residual=1.5588  c=1.281  restarts=['0.9765', '0.9765', '0.9765']
  [10,13]  residual=1.6746  id_residual=1.9400  c=0.783  restarts=['1.6746', '1.6746', '1.6746']
  [10,14]  residual=0.4678  id_residual=0.9111  c=0.558  restarts=['0.4678', '0.4678', '0.4678']
  [10,15]  residual=0.5640  id_residual=1.1561  c=0.152  restarts=['0.5640', '0.5640', '0.5640']
  [10,16]  residual=0.3977  id_residual=0.8968  c=0.525  restarts=['0.3977', '0.3977', '0.3977']
  [10,17]  residual=0.3853  id_residual=0.8819  c=0.501  restarts=['0.3853', '0.3853', '0.3853']
  [10,18]  residual=0.5039  id_residual=1.0895  c=0.677  restarts=['0.5039', '0.5039', '0.5039']
  [10,19]  residual=0.5242  id_residual=1.0784  c=0.868  restarts=['0.5242', '0.5242', '0.5242']
  [11, 0]  residual=0.3604  id_residual=0.9911  c=0.226  restarts=['0.3604', '0.3604', '0.3604']
  [11, 1]  residual=0.3955  id_residual=1.0366  c=0.181  restarts=['0.3955', '0.3955', '0.3955']
  [11, 2]  residual=0.5280  id_residual=1.1176  c=0.194  restarts=['0.5280', '0.5280', '0.5280']
  [11, 3]  residual=0.4102  id_residual=0.9966  c=0.248  restarts=['0.4102', '0.4102', '0.4102']
  [11, 4]  residual=0.4892  id_residual=1.0791  c=0.238  restarts=['0.4892', '0.4892', '0.4892']
  [11, 5]  residual=0.4532  id_residual=1.0940  c=0.159  restarts=['0.4532', '0.4532', '0.4532']
  [11, 6]  residual=0.5214  id_residual=1.1396  c=0.165  restarts=['0.5214', '0.5214', '0.5214']
  [11, 7]  residual=0.5814  id_residual=1.1159  c=0.230  restarts=['0.5814', '0.5814', '0.5814']
  [11, 8]  residual=0.2581  id_residual=1.0330  c=0.140  restarts=['0.2581', '0.2581', '0.2581']
  [11, 9]  residual=0.3651  id_residual=0.9884  c=0.192  restarts=['0.3651', '0.3651', '0.3651']
  [11,10]  residual=0.5410  id_residual=1.0994  c=0.266  restarts=['0.5410', '0.5410', '0.5410']
  [11,11]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [11,12]  residual=0.8462  id_residual=1.2577  c=0.476  restarts=['0.8462', '0.8462', '0.8462']
  [11,13]  residual=1.0635  id_residual=1.5550  c=0.332  restarts=['1.0636', '1.0636', '1.0635']
  [11,14]  residual=0.4104  id_residual=1.0730  c=0.156  restarts=['0.4104', '0.4104', '0.4104']
  [11,15]  residual=0.3341  id_residual=1.0718  c=0.111  restarts=['0.3341', '0.3341', '0.3341']
  [11,16]  residual=0.3664  id_residual=1.0284  c=0.153  restarts=['0.3664', '0.3664', '0.3664']
  [11,17]  residual=0.3438  id_residual=1.0137  c=0.164  restarts=['0.3438', '0.3438', '0.3438']
  [11,18]  residual=0.4588  id_residual=1.0792  c=0.220  restarts=['0.4588', '0.4588', '0.4588']
